airport,percent_delayed,minutes_delayed
ABE,20.41,154156.0
ABI,23.12,50216.0
ABQ,19.65,570448.0
ABR,19.01,29464.0
ABY,21.85,34496.0
ACK,16.19,49516.0
ACT,23.52,37550.0
ACV,19.06,56116.0
ACY,19.09,72208.0
ADK,10.58,1088.0
ADQ,13.31,11446.0
AEX,15.77,46710.0
AGS,19.98,197616.0
AKN,14.47,5928.0
ALB,22.95,567930.0
ALO,19.29,19786.0
ALW,16.07,10720.0
AMA,19.87,150862.0
ANC,20.29,440380.0
APN,21.11,23932.0
ART,13.34,24936.0
ASE,26.59,372190.0
ATL,17.63,9540736.0
ATW,22.98,304142.0
AUS,21.86,2383508.0
AVL,20.78,456118.0
AVP,26.13,129364.0
AZA,19.4,197342.0
AZO,22.29,79022.0
BDL,21.75,697300.0
BET,16.63,14228.0
BFF,19.3,17862.0
BFL,19.62,87890.0
BGM,15.34,7480.0
BGR,19.24,156488.0
BHM,21.8,569838.0
BIH,23.55,9822.0
BIL,17.27,109338.0
BIS,18.27,107572.0
BJI,16.62,29982.0
BLI,17.97,51176.0
BLV,20.54,44062.0
BMI,17.21,70262.0
BNA,19.24,2525640.0
BOI,18.25,575600.0
BOS,22.01,4911046.0
BPT,16.35,22478.0
BQK,20.79,35994.0
BQN,28.23,81818.0
BRD,14.77,16770.0
BRO,16.99,85836.0
BRW,25.96,8698.0
BTM,12.19,14106.0
BTR,20.75,214856.0
BTV,20.34,260712.0
BUF,22.86,754278.0
BUR,19.07,665808.0
BWI,18.72,2177656.0
BZN,19.76,253674.0
CAE,20.25,322150.0
CAK,28.08,168840.0
CDC,11.9,11692.0
CDV,15.75,11114.0
CHA,19.57,240994.0
CHO,16.93,167064.0
CHS,20.15,709128.0
CID,23.52,320638.0
CIU,22.04,24582.0
CKB,28.86,7394.0
CLD,10.64,1078.0
CLE,21.02,1306450.0
CLL,21.98,34100.0
CLT,21.07,9111034.0
CMH,19.6,1171212.0
CMI,22.45,52814.0
CMX,31.82,51978.0
COD,21.4,27644.0
COS,22.55,378480.0
COU,25.4,69308.0
CPR,18.93,74102.0
CRP,19.25,159218.0
CRW,27.27,167254.0
CSG,16.55,27104.0
CVG,21.6,1415264.0
CWA,19.94,58454.0
CYS,18.78,37648.0
DAB,17.3,72148.0
DAL,19.64,1693148.0
DAY,22.66,395664.0
DCA,22.57,5190430.0
DDC,19.3,21790.0
DEC,27.72,31748.0
DEN,18.57,8273598.0
DFW,22.9,13098486.0
DHN,17.99,26266.0
DIK,16.69,24642.0
DLG,11.11,4430.0
DLH,19.34,66704.0
DRO,19.34,106072.0
DSM,21.51,518054.0
DTW,18.27,3917974.0
DVL,15.63,22090.0
EAR,17.24,6358.0
EAT,14.42,9522.0
EAU,29.95,14720.0
ECP,20.73,254030.0
EGE,24.09,148764.0
EKO,9.56,12362.0
ELM,21.52,35200.0
ELP,20.47,528346.0
ERI,16.03,22408.0
ESC,15.03,19368.0
EUG,19.25,184910.0
EVV,16.99,89616.0
EWN,15.86,46550.0
EWR,22.0,5155960.0
EYW,20.21,232028.0
FAI,19.11,94240.0
FAR,21.74,232226.0
FAT,21.67,321382.0
FAY,16.05,79556.0
FCA,17.68,109196.0
FLG,17.11,49966.0
FLL,22.93,3018582.0
FLO,11.76,20488.0
FNT,26.17,130624.0
FOD,27.59,23772.0
FSD,21.62,251888.0
FSM,19.22,26244.0
FWA,23.41,265470.0
GCC,15.32,18360.0
GCK,23.49,25506.0
GEG,19.15,445744.0
GFK,16.2,31094.0
GGG,22.66,29170.0
GJT,17.24,101202.0
GNV,17.15,100162.0
GPT,18.7,120520.0
GRB,24.85,209106.0
GRI,19.94,28584.0
GRK,24.54,60590.0
GRR,21.44,580048.0
GSO,19.9,377678.0
GSP,21.25,528780.0
GST,12.22,1498.0
GTF,13.01,41642.0
GTR,11.92,11674.0
GUC,17.02,25658.0
GUM,12.84,13746.0
HDN,20.91,62948.0
HGR,29.61,13708.0
HHH,18.74,43606.0
HIB,16.03,16144.0
HLN,12.68,36400.0
HNL,13.9,979486.0
HOB,28.59,52752.0
HOU,19.77,1272750.0
HPN,23.13,444528.0
HRL,16.98,123992.0
HSV,20.33,378464.0
HTS,18.68,41510.0
HYA,18.22,8396.0
HYS,20.0,30912.0
IAD,16.22,2212594.0
IAG,15.31,11574.0
IAH,18.81,5263024.0
ICT,22.91,394354.0
IDA,16.3,103708.0
ILM,20.35,287270.0
IMT,18.87,28076.0
IND,20.1,1316246.0
INL,18.04,22050.0
ISP,22.85,140768.0
ITH,21.21,50304.0
ITO,11.58,61492.0
JAC,20.41,182294.0
JAN,19.52,245908.0
JAX,22.75,949198.0
JFK,20.54,4226958.0
JLN,23.2,29628.0
JMS,15.77,11998.0
JNU,17.5,82798.0
JST,26.47,45968.0
KOA,12.59,208884.0
KTN,16.26,39474.0
LAN,24.44,89564.0
LAR,21.05,17668.0
LAS,21.02,5126376.0
LAW,18.05,27672.0
LAX,18.44,5056110.0
LBB,20.65,211640.0
LBE,10.73,6428.0
LBF,19.94,15520.0
LBL,19.94,14706.0
LCH,17.69,57796.0
LCK,22.01,36684.0
LEX,21.33,317224.0
LFT,18.58,155322.0
LGA,19.49,4902780.0
LGB,14.82,250426.0
LIH,11.41,170868.0
LIT,22.15,458576.0
LNK,24.82,116922.0
LRD,17.51,76594.0
LSE,25.08,39172.0
LWS,11.39,16006.0
LYH,14.75,44070.0
MAF,19.58,301998.0
MBS,25.36,85918.0
MCI,20.06,1305238.0
MCO,21.76,5188184.0
MCW,23.44,26666.0
MDT,21.72,319514.0
MDW,18.4,1712382.0
MEI,23.6,33664.0
MEM,22.23,730212.0
MFE,23.16,256058.0
MFR,16.9,127898.0
MGM,19.72,113412.0
MGW,24.31,15632.0
MHK,18.67,43458.0
MHT,20.4,207462.0
MIA,21.67,3955614.0
MKE,21.84,929912.0
MLB,16.98,68170.0
MLI,24.09,189256.0
MLU,17.78,46092.0
MOB,18.85,158914.0
MOT,16.79,60718.0
MQT,21.85,38842.0
MRY,19.46,130370.0
MSN,24.2,480868.0
MSO,18.7,116550.0
MSP,18.37,3556110.0
MSY,21.81,1441036.0
MTJ,19.41,63916.0
MVY,18.23,28706.0
MYR,20.16,455522.0
OAJ,16.68,71052.0
OAK,16.88,719312.0
OGG,10.66,296166.0
OKC,21.12,688376.0
OMA,21.09,660782.0
OME,13.28,9290.0
ONT,19.13,587848.0
ORD,21.08,11303184.0
ORF,22.18,730644.0
ORH,16.24,33410.0
OTH,21.33,8832.0
OTZ,11.91,9502.0
PAE,23.05,78976.0
PBG,16.01,12458.0
PBI,25.56,1110632.0
PDX,18.27,1488842.0
PGD,24.52,300846.0
PGV,14.98,23092.0
PHF,13.91,33844.0
PHL,21.76,4627922.0
PHX,18.05,5226694.0
PIA,22.57,157094.0
PIB,21.53,21324.0
PIE,25.12,435220.0
PIH,8.03,12646.0
PIT,20.44,1276876.0
PLN,21.16,32060.0
PNS,22.0,441362.0
PPG,15.79,3438.0
PQI,24.8,24628.0
PRC,23.87,49146.0
PSC,17.08,114138.0
PSE,29.51,30730.0
PSG,14.92,11782.0
PSM,12.26,7448.0
PSP,18.47,296554.0
PUW,16.89,14228.0
PVD,22.18,540122.0
PVU,28.24,132480.0
PWM,19.85,351390.0
RAP,19.24,148830.0
RDD,16.72,40376.0
RDM,16.72,152456.0
RDU,21.44,1900384.0
RFD,15.31,24800.0
RHI,20.24,31832.0
RIC,21.66,767336.0
RIW,16.64,24246.0
RKS,17.93,25304.0
RNO,19.02,487880.0
ROA,22.41,229374.0
ROC,21.36,459010.0
ROW,20.65,37132.0
RST,23.84,94242.0
RSW,21.6,1018488.0
SAF,22.08,106536.0
SAN,23.95,2705660.0
SAT,22.45,1213772.0
SAV,21.16,657490.0
SBA,17.56,206010.0
SBN,24.26,277298.0
SBP,19.65,162508.0
SBY,15.67,46092.0
SCC,11.75,7856.0
SCE,19.38,97200.0
SCK,20.68,15756.0
SDF,20.41,727394.0
SEA,19.36,4014856.0
SFB,27.87,513926.0
SFO,26.39,4911338.0
SGF,22.55,333402.0
SGU,15.26,68462.0
SHR,18.79,26156.0
SHV,19.16,198914.0
SIT,21.65,29510.0
SJC,17.04,939354.0
SJT,20.17,25136.0
SJU,25.58,1313178.0
SLC,15.09,2531674.0
SLN,23.28,37226.0
SMF,18.61,1176170.0
SMX,21.9,3652.0
SNA,16.86,854342.0
SPI,20.62,21766.0
SPN,4.9,3700.0
SPS,19.09,22862.0
SRQ,20.67,499358.0
STC,3.49,516.0
STL,18.41,1576816.0
STS,20.54,100308.0
STT,19.8,133142.0
STX,25.91,36756.0
SUN,12.19,38732.0
SUX,26.75,41992.0
SWF,15.81,14200.0
SWO,16.62,22006.0
SYR,21.69,490708.0
TLH,17.92,153496.0
TOL,21.08,10410.0
TPA,22.57,2453238.0
TRI,14.77,87404.0
TTN,22.17,44774.0
TUL,21.12,552056.0
TUS,19.47,494226.0
TVC,21.91,166414.0
TWF,9.9,12530.0
TXK,26.79,29528.0
TYR,20.06,36672.0
TYS,21.71,659572.0
USA,26.91,30872.0
VCT,18.05,37518.0
VLD,16.25,23450.0
VPS,20.4,303664.0
WRG,15.88,11142.0
WYS,13.1,6372.0
XNA,19.62,425038.0
XWA,19.56,65636.0
YAK,15.06,10612.0
YKM,16.28,8842.0
YUM,15.55,40992.0
